"ex","en"
"HARELBEKE","HARELBEKE"
"KORTRIJK","KORTRIJK"
"KUURNE","KUURNE"
"LENDELEDE","LENDELEDE"
"MENEN","MENEN"
"WAREGEM","WAREGEM"
"WEVELGEM","WEVELGEM"
"ZWEVEGEM","ZWEVEGEM"
"SPIERE-HELKIJN","SPIERE-HELKIJN"
"BREDENE","BREDENE"
"GISTEL","GISTEL"
"ICHTEGEM","ICHTEGEM"
"MIDDELKERKE","MIDDELKERKE"
"OOSTENDE","OOSTENDE"
"OUDENBURG","OUDENBURG"
"DE HAAN","DE HAAN"
"HOOGLEDE","HOOGLEDE"
"INGELMUNSTER","INGELMUNSTER"
"IZEGEM","IZEGEM"
"LEDEGEM","LEDEGEM"
"LICHTERVELDE","LICHTERVELDE"
"MOORSLEDE","MOORSLEDE"
"ROESELARE","ROESELARE"
"STADEN","STADEN"
"DENTERGEM","DENTERGEM"
"MEULEBEKE","MEULEBEKE"
"OOSTROZEBEKE","OOSTROZEBEKE"
"PITTEM","PITTEM"
"RUISELEDE","RUISELEDE"
"TIELT","TIELT"
"WIELSBEKE","WIELSBEKE"
"WINGENE","WINGENE"
"ARDOOIE","ARDOOIE"
"ALVERINGEM","ALVERINGEM"
"DE PANNE","DE PANNE"
"KOKSIJDE","KOKSIJDE"
"NIEUWPOORT","NIEUWPOORT"
"VEURNE","VEURNE"
"AALST","AALST"
"DENDERLEEUW","DENDERLEEUW"
"GERAARDSBERGEN","GERAARDSBERGEN"
"HAALTERT","HAALTERT"
"HERZELE","HERZELE"
"LEDE","LEDE"
"NINOVE","NINOVE"
"SINT-LIEVENS-HOUTEM","SINT-LIEVENS-HOUTEM"
"ZOTTEGEM","ZOTTEGEM"
"ERPE-MERE","ERPE-MERE"
"BERLARE","BERLARE"
"BUGGENHOUT","BUGGENHOUT"
"DENDERMONDE","DENDERMONDE"
"HAMME","HAMME"
"LAARNE","LAARNE"
"LEBBEKE","LEBBEKE"
"WAASMUNSTER","WAASMUNSTER"
"WETTEREN","WETTEREN"
"WICHELEN","WICHELEN"
"ZELE","ZELE"
"ASSENEDE","ASSENEDE"
"EEKLO","EEKLO"
"KAPRIJKE","KAPRIJKE"
"MALDEGEM","MALDEGEM"
"SINT-LAUREINS","SINT-LAUREINS"
"ZELZATE","ZELZATE"
"AALTER","AALTER"
"DEINZE","DEINZE"
"DE PINTE","DE PINTE"
"DESTELBERGEN","DESTELBERGEN"
"EVERGEM","EVERGEM"
"GAVERE","GAVERE"
"GENT","GENT"
"KNESSELARE","KNESSELARE"
"LOCHRISTI","LOCHRISTI"
"LOVENDEGEM","LOVENDEGEM"
"MELLE","MELLE"
"MERELBEKE","MERELBEKE"
"MOERBEKE","MOERBEKE"
"NAZARETH","NAZARETH"
"NEVELE","NEVELE"
"OOSTERZELE","OOSTERZELE"
"SINT-MARTENS-LATEM","SINT-MARTENS-LATEM"
"WAARSCHOOT","WAARSCHOOT"
"WACHTEBEKE","WACHTEBEKE"
"ZOMERGEM","ZOMERGEM"
"ZULTE","ZULTE"
"KRUISHOUTEM","KRUISHOUTEM"
"OUDENAARDE","OUDENAARDE"
"RONSE","RONSE"
"ZINGEM","ZINGEM"
"BRAKEL","BRAKEL"
"KLUISBERGEN","KLUISBERGEN"
"WORTEGEM-PETEGEM","WORTEGEM-PETEGEM"
"HOREBEKE","HOREBEKE"
"LIERDE","LIERDE"
"MAARKEDAL","MAARKEDAL"
"ZWALM","ZWALM"
"BEVEREN","BEVEREN"
"KRUIBEKE","KRUIBEKE"
"LOKEREN","LOKEREN"
"SINT-GILLIS-WAAS","SINT-GILLIS-WAAS"
"SINT-NIKLAAS","SINT-NIKLAAS"
"STEKENE","STEKENE"
"TEMSE","TEMSE"
"ATH","ATH"
"BELOEIL","BELOEIL"
"BERNISSART","BERNISSART"
"BRUGELETTE","BRUGELETTE"
"CHIEVRES","CHIEVRES"
"ELLEZELLES","ELLEZELLES"
"FLOBECQ","FLOBECQ"
"FRASNES-LEZ-ANVAING","FRASNES-LEZ-ANVAING"
"CHAPELLE-LEZ-HERLAIMONT","CHAPELLE-LEZ-HERLAIMONT"
"CHARLEROI","CHARLEROI"
"CHATELET","CHATELET"
"COURCELLES","COURCELLES"
"FARCIENNES","FARCIENNES"
"FLEURUS","FLEURUS"
"FONTAINE-L'EVEQUE","FONTAINE-L'EVEQUE"
"GERPINNES","GERPINNES"
"MANAGE","MANAGE"
"MONTIGNY-LE-TILLEUL","MONTIGNY-LE-TILLEUL"
"PONT-A-CELLES","PONT-A-CELLES"
"SENEFFE","SENEFFE"
"AISEAU-PRESLES","AISEAU-PRESLES"
"LES BONS VILLERS","LES BONS VILLERS"
"BOUSSU","BOUSSU"
"DOUR","DOUR"
"FRAMERIES","FRAMERIES"
"HENSIES","HENSIES"
"JURBISE","JURBISE"
"LENS","LENS"
"MONS","MONS"
"QUAREGNON","QUAREGNON"
"QUIEVRAIN","QUIEVRAIN"
"SAINT-GHISLAIN","SAINT-GHISLAIN"
"COLFONTAINE","COLFONTAINE"
"HONNELLES","HONNELLES"
"QUEVY","QUEVY"
"MOUSCRON","MOUSCRON"
"COMINES-WARNETON","COMINES-WARNETON"
"BRAINE-LE-COMTE","BRAINE-LE-COMTE"
"ENGHIEN","ENGHIEN"
"LA LOUVIERE","LA LOUVIERE"
"LESSINES","LESSINES"
"LE ROEULX","LE ROEULX"
"SILLY","SILLY"
"SOIGNIES","SOIGNIES"
"ECAUSSINNES","ECAUSSINNES"
"ANDERLUES","ANDERLUES"
"BEAUMONT","BEAUMONT"
"BINCHE","BINCHE"
"CHIMAY","CHIMAY"
"ERQUELINNES","ERQUELINNES"
"FROIDCHAPELLE","FROIDCHAPELLE"
"LOBBES","LOBBES"
"MERBES-LE-CHATEAU","MERBES-LE-CHATEAU"
"MOMIGNIES","MOMIGNIES"
"THUIN","THUIN"
"ESTINNES","ESTINNES"
"HAM-SUR-HEURE-NALINNES","HAM-SUR-HEURE-NALINNES"
"MORLANWELZ","MORLANWELZ"
"SIVRY-RANCE","SIVRY-RANCE"
"ANTOING","ANTOING"
"CELLES","CELLES"
"ESTAIMPUIS","ESTAIMPUIS"
"PECQ","PECQ"
"PERUWELZ","PERUWELZ"
"RUMES","RUMES"
"TOURNAI","TOURNAI"
"BRUNEHAUT","BRUNEHAUT"
"LEUZE-EN-HAINAUT","LEUZE-EN-HAINAUT"
"MONT-DE-L'ENCLUS","MONT-DE-L'ENCLUS"
"AMAY","AMAY"
"BURDINNE","BURDINNE"
"CLAVIER","CLAVIER"
"FERRIERES","FERRIERES"
"HAMOIR","HAMOIR"
"HERON","HERON"
"HUY","HUY"
"MARCHIN","MARCHIN"
"MODAVE","MODAVE"
"NANDRIN","NANDRIN"
"OUFFET","OUFFET"
"VERLAINE","VERLAINE"
"VILLERS-LE-BOUILLET","VILLERS-LE-BOUILLET"
"WANZE","WANZE"
"ANTHISNES","ANTHISNES"
"ENGIS","ENGIS"
"TINLOT","TINLOT"
"ANS","ANS"
"AWANS","AWANS"
"AYWAILLE","AYWAILLE"
"BASSENGE","BASSENGE"
"BEYNE-HEUSAY","BEYNE-HEUSAY"
"CHAUDFONTAINE","CHAUDFONTAINE"
"COMBLAIN-AU-PONT","COMBLAIN-AU-PONT"
"DALHEM","DALHEM"
"ESNEUX","ESNEUX"
"FLERON","FLERON"
"HERSTAL","HERSTAL"
"JUPRELLE","JUPRELLE"
"LIEGE","LIEGE"
"OUPEYE","OUPEYE"
"SAINT-NICOLAS","SAINT-NICOLAS"
"SERAING","SERAING"
"SOUMAGNE","SOUMAGNE"
"SPRIMONT","SPRIMONT"
"VISE","VISE"
"GRACE-HOLLOGNE","GRACE-HOLLOGNE"
"BLEGNY","BLEGNY"
"FLEMALLE","FLEMALLE"
"NEUPRE","NEUPRE"
"TROOZ","TROOZ"
"AMEL","AMEL"
"AUBEL","AUBEL"
"BAELEN","BAELEN"
"BUELLINGEN","BUELLINGEN"
"BUETGENBACH","BUETGENBACH"
"DISON","DISON"
"EUPEN","EUPEN"
"HERVE","HERVE"
"JALHAY","JALHAY"
"KELMIS","KELMIS"
"LIERNEUX","LIERNEUX"
"LIMBOURG","LIMBOURG"
"LONTZEN","LONTZEN"
"MALMEDY","MALMEDY"
"OLNE","OLNE"
"PEPINSTER","PEPINSTER"
"RAEREN","RAEREN"
"SANKT VITH","SANKT VITH"
"SPA","SPA"
"STAVELOT","STAVELOT"
"STOUMONT","STOUMONT"
"THEUX","THEUX"
"VERVIERS","VERVIERS"
"WAIMES","WAIMES"
"WELKENRAEDT","WELKENRAEDT"
"TROIS-PONTS","TROIS-PONTS"
"BURG-REULAND","BURG-REULAND"
"PLOMBIERES","PLOMBIERES"
"THIMISTER-CLERMONT","THIMISTER-CLERMONT"
"BERLOZ","BERLOZ"
"BRAIVES","BRAIVES"
"CRISNEE","CRISNEE"
"DONCEEL","DONCEEL"
"FEXHE-LE-HAUT-CLOCHER","FEXHE-LE-HAUT-CLOCHER"
"GEER","GEER"
"HANNUT","HANNUT"
"LINCENT","LINCENT"
"OREYE","OREYE"
"REMICOURT","REMICOURT"
"SAINT-GEORGES-SUR-MEUSE","SAINT-GEORGES-SUR-MEUSE"
"WAREMME","WAREMME"
"WASSEIGES","WASSEIGES"
"FAIMES","FAIMES"
"AS","AS"
"BERINGEN","BERINGEN"
"DIEPENBEEK","DIEPENBEEK"
"GENK","GENK"
"GINGELOM","GINGELOM"
"HALEN","HALEN"
"HASSELT","HASSELT"
"HERK-DE-STAD","HERK-DE-STAD"
"LEOPOLDSBURG","LEOPOLDSBURG"
"LUMMEN","LUMMEN"
"NIEUWERKERKEN","NIEUWERKERKEN"
"OPGLABBEEK","OPGLABBEEK"
"SINT-TRUIDEN","SINT-TRUIDEN"
"TESSENDERLO","TESSENDERLO"
"ZONHOVEN","ZONHOVEN"
"ZUTENDAAL","ZUTENDAAL"
"HAM","HAM"
"HEUSDEN-ZOLDER","HEUSDEN-ZOLDER"
"BOCHOLT","BOCHOLT"
"BREE","BREE"
"KINROOI","KINROOI"
"LOMMEL","LOMMEL"
"MAASEIK","MAASEIK"
"NEERPELT","NEERPELT"
"OVERPELT","OVERPELT"
"PEER","PEER"
"HAMONT-ACHEL","HAMONT-ACHEL"
"HECHTEL-EKSEL","HECHTEL-EKSEL"
"HOUTHALEN-HELCHTEREN","HOUTHALEN-HELCHTEREN"
"MEEUWEN-GRUITRODE","MEEUWEN-GRUITRODE"
"DILSEN-STOKKEM","DILSEN-STOKKEM"
"ALKEN","ALKEN"
"BILZEN","BILZEN"
"BORGLOON","BORGLOON"
"HEERS","HEERS"
"HERSTAPPE","HERSTAPPE"
"HOESELT","HOESELT"
"KORTESSEM","KORTESSEM"
"LANAKEN","LANAKEN"
"RIEMST","RIEMST"
"TONGEREN","TONGEREN"
"WELLEN","WELLEN"
"MAASMECHELEN","MAASMECHELEN"
"VOEREN","VOEREN"
"ARLON","ARLON"
"ATTERT","ATTERT"
"AUBANGE","AUBANGE"
"MARTELANGE","MARTELANGE"
"MESSANCY","MESSANCY"
"BASTOGNE","BASTOGNE"
"BERTOGNE","BERTOGNE"
"FAUVILLERS","FAUVILLERS"
"HOUFFALIZE","HOUFFALIZE"
"VIELSALM","VIELSALM"
"VAUX-SUR-SURE","VAUX-SUR-SURE"
"GOUVY","GOUVY"
"SAINTE-ODE","SAINTE-ODE"
"DURBUY","DURBUY"
"EREZEE","EREZEE"
"HOTTON","HOTTON"
"LA ROCHE-EN-ARDENNE","LA ROCHE-EN-ARDENNE"
"MARCHE-EN-FAMENNE","MARCHE-EN-FAMENNE"
"NASSOGNE","NASSOGNE"
"RENDEUX","RENDEUX"
"TENNEVILLE","TENNEVILLE"
"MANHAY","MANHAY"
"BERTRIX","BERTRIX"
"BOUILLON","BOUILLON"
"DAVERDISSE","DAVERDISSE"
"HERBEUMONT","HERBEUMONT"
"LEGLISE","LEGLISE"
"LIBIN","LIBIN"
"NEUFCHATEAU","NEUFCHATEAU"
"PALISEUL","PALISEUL"
"SAINT-HUBERT","SAINT-HUBERT"
"TELLIN","TELLIN"
"WELLIN","WELLIN"
"LIBRAMONT-CHEVIGNY","LIBRAMONT-CHEVIGNY"
"CHINY","CHINY"
"ETALLE","ETALLE"
"FLORENVILLE","FLORENVILLE"
"MEIX-DEVANT-VIRTON","MEIX-DEVANT-VIRTON"
"MUSSON","MUSSON"
"SAINT-LEGER","SAINT-LEGER"
"TINTIGNY","TINTIGNY"
"VIRTON","VIRTON"
"HABAY","HABAY"
"ROUVROY","ROUVROY"
"ANHEE","ANHEE"
"BEAURAING","BEAURAING"
"BIEVRE","BIEVRE"
"CINEY","CINEY"
"DINANT","DINANT"
"GEDINNE","GEDINNE"
"HAMOIS","HAMOIS"
"HAVELANGE","HAVELANGE"
"HOUYET","HOUYET"
"ONHAYE","ONHAYE"
"ROCHEFORT","ROCHEFORT"
"SOMME-LEUZE","SOMME-LEUZE"
"YVOIR","YVOIR"
"HASTIERE","HASTIERE"
"VRESSE-SUR-SEMOIS","VRESSE-SUR-SEMOIS"
"ANDENNE","ANDENNE"
"ASSESSE","ASSESSE"
"EGHEZEE","EGHEZEE"
"FLOREFFE","FLOREFFE"
"FOSSES-LA-VILLE","FOSSES-LA-VILLE"
"GESVES","GESVES"
"METTET","METTET"
"NAMUR","NAMUR"
"OHEY","OHEY"
"PROFONDEVILLE","PROFONDEVILLE"
"SOMBREFFE","SOMBREFFE"
"SAMBREVILLE","SAMBREVILLE"
"FERNELMONT","FERNELMONT"
"JEMEPPE-SUR-SAMBRE","JEMEPPE-SUR-SAMBRE"
"LA BRUYERE","LA BRUYERE"
"GEMBLOUX","GEMBLOUX"
"CERFONTAINE","CERFONTAINE"
"COUVIN","COUVIN"
"DOISCHE","DOISCHE"
"FLORENNES","FLORENNES"
"PHILIPPEVILLE","PHILIPPEVILLE"
"WALCOURT","WALCOURT"
"VIROINVAL","VIROINVAL"
"response","participants"
"age","age"
"gender","gender"
"work","work"
"behaviour work","behaviour work"
"behaviour public","behaviour public"
"behaviour household","behaviour household"
"conversation","conversation"
"fysical contact","fysical contact"
"sleep","sleep"
"concentrate","concentrate"
"optimistic","optimistic"
"tension","tension"
"survey_response","Number of participants per survey (x1000)"
"responses","participants"
"distribution_gender","Distribution of participants per gender"
"Female","Female"
"Male","Male"
"Other","Other"
"distribution_age","Distribution of participants by age group"
"Current working conditions","In which conditions have you worked over the past days?"
"protected","Protected"
"unprotected","Unprotected"
"homework","Homework"
"Change in behaviour at work","To what extent have you adapted your behaviour with regard to work"
"Change in behaviour at public places","To what extent have you adapted your behaviour at public places"
"Change in behaviour at home","To what extent have you adapted your behaviour with the people you live with (1; no ad"
"Number of people spoken today (not virtual)","Number of people spoken today (not virtual)"
"None","None"
"one","One"
"2-5","2-5"
"6-20","6-20"
"20+","20+"
"last fysical contact (handshake or kiss) outside household","last fysical contact (handshake or kiss) outside household
Computed based on information collected between March 17 and April 14"
"today","Today"
"yesterday","Yesterday"
"2-6 days ago","2-6 days ago"
"7+ days ago","7+ days ago"
"Sleep quality last week","How was your sleep quality over the past week?"
"Better","Better"
"Same","Same"
"Somewhat worse","Somewhat worse"
"Much worse","Much worse"
"Concentration last week","How well could you concentrate on your activities over the past week?"
"Optimism last week","How optimistic were you over the past week?"
"More","More"
"A bit less","A bit less"
"Much less","Much less"
"Tension last week","Have you experienced tensions within your family over the past week?"
"None","None"
"Same","Same"
"Somewhat more","A bit more"
"Much more","Much more"
"education","education"
"symptom","Symptom"
"childcare","childcare"
"home","Home"
"school/childcare","School/childcare"
"friends/acquaintances","Friends/acquaintances"
"aunts/uncles","Aunts/uncles"
"grandparents","Grandparents"
"other","Other"
"arrangement childcare","How did you arrange childcare today?"
"Primary education","Primary/BUSO"
"Secondary education","Secondary"
"Higher education","Higher
Bachelor/Master"
"PhD","PhD"
"Distribution of participants by level of education","Distribution of participants by level of education"
"Percantage of participants reporting COVID19 symptoms","Percentage of participants reporting COVID-19 symptoms"
"rapidly developing fever","Rapidly developing fever"
"high fever","High fever"
"sore throat","Sore throat"
"short of breath","short of breath"
"dry cough","dry cough"
"chesty cough","chesty cough"
"chestpain","chestpain"
"running nose","running nose"
"muscle strain","muscle strain"
"fatiguee","fatiguee"
"shivers","shivers"
"nausea","nausea"
"sore eyes","sore eyes"
"fast_fever","Rapidly developing fever"
"high_fever","High fever"
"sore_throat","Sore throat"
"short_breath","short of breath"
"dry_cough","dry cough"
"deep_cough","chesty cough"
"chest_pain","chestpain"
"runny_nose","running nose"
"muscle_ache","muscle strain"
"symptom_fatiguee","fatiguee"
"symptom_shivery","shivery"
"symptom_nausea","nausea"
"sore_eyes","sore eyes"
"About","About"
"Participants","Participants"
"Epidemiology","Epidemiology"
"Social distancing","Social distancing"
"Mental health","Mental health"
"Corona Survey","The big Corona study"
"Measures","Measures"
"Date","Date"
"0-17 year","0-17 year"
"18-65 year","18-65 year"
"65+ year","65+ year"
"18-70 year","18-70 year"
"70+ year","70+ year"
"Percentage people of age","Percentage people of age"
"reporting increased tension with people of age","reporting increased tension with people of age"
"Increased tension by age group","Increased tension by age group (Interpretation: Press ? bottom left)"
"Low","Low"
"High","High"
"Prevalence","Prevalence"
"Legend: Time dependent","Timevarying legend"
"Legend: Fixed","Fixed legend"
"Diagnosis received by patients with ","Diagnosis received by patients with "
" after docter examination"," after docter examination"
"COVID19_unconfirmed","COVID-19
unconfirmed"
"COVID19_cold_flu_unconfirmed","COVID-19 cold flu
unconfirmed"
"flu_confirmed","Flu
confirmed"
"COVID19_confirmed","COVID-19
confirmed"
"other","Other"
"Plot options","Plot options"
"Results","Results"
"Age group","Age group"
"Gender","Gender"
"All","All"
"Direct statistics","Direct statistics"
"symptoms","symptoms"
"Percentage reporting symptom","Percentage reporting symptom"
"also reporting symptom","also reporting symptom"
"Relation between reported symptoms","Relations between symptoms (Interpretation: Press ? bottom left)"
"ghq","General Health Questionnaire (GHQ)"
"mean precovid","Average score Belgium 2018: 1.7"
"Low mental impact","Low mental impact"
"High mental impact","High mental impact"
"ghq_title","Score (GHQ12) indicating reduced mental wellbeing (0: good - 12: severe reduction wellbeing)"
"Survey","Survey"
"Age category","Age category"
"Grouping","Grouping"
"Map symptoms","Spatial distribution symptoms"
"Participants coronastudy","Participants big Corona study"
"Map participants","Spatial distribution participants"
"Symptom clusters","Relations between symptoms"
"Social distancing","Social distancing"
"Intergenerational tensions","Intergenerational tensions"
"Mental health","Mental health"
"information/credits.html","information/credits_en.html"
"info_map_symptoms.html","info_map_symptoms_en.html"
"info_survey.html","info_survey_en.html"
"info_map_participants.html","info_map_participants_en.html"
"info_symptom_bar.html","info_symptom_bar_en.html"
"info_symptom_heatmap.html","info_symptom_heatmap_en.html"
"info_mitigation.html","info_mitigation_en.html"
"info_psychology.html","info_psychology_en.html"
"info_tension_heatmap.html","info_tension_heatmap_en.html"
"info_ghq.html","info_ghq_en.html"
"info_financial_situation.html","info_financial_situation_en.html"
"info_topics.html","info_topics_en.html"
"info_avg_contact.html","info_avg_contact_en.html"
"info_last_fysical_contact.html","info_last_fysical_contact_en.html"
"info_radarchart.html","info_radarchart_en.html"
"Direct statistics","Direct statistics"
"Model predictions","Model predictions"
