"ex","nl"
"Sint-Genesius-Rode","Sint-Genesius-Rode"
"Beersel","Beersel"
"Lot","Lot"
"Alsemberg","Alsemberg"
"Dworp","Dworp"
"Huizingen","Huizingen"
"Bogaarden","Bogaarden"
"Elingen","Elingen"
"Beert","Beert"
"Bellingen","Bellingen"
"Dilbeek","Dilbeek"
"Itterbeek","Itterbeek"
"Groot-Bijgaarden","Groot-Bijgaarden"
"Schepdaal","Schepdaal"
"Asse","Asse"
"Relegem","Relegem"
"Ternat","Ternat"
"Wambeek","Wambeek"
"Sint-Katherina-Lombeek","Sint-Katherina-Lombeek"
"Mazenzele","Mazenzele"
"Gaasbeek","Gaasbeek"
"Gooik","Gooik"
"Onze-Lieve-Vrouw-Lombeek","Onze-Lieve-Vrouw-Lombeek"
"Borchtlombeek","Borchtlombeek"
"Liedekerke","Liedekerke"
"Wemmel","Wemmel"
"Brussegem","Brussegem"
"Affligem","Affligem"
"Peutie","Peutie"
"Melsbroek","Melsbroek"
"Machelen","Machelen"
"Diegem","Diegem"
"Londerzeel","Londerzeel"
"Grimbergen","Grimbergen"
"Humbeek","Humbeek"
"Beigem","Beigem"
"Strombeek-Bever","Strombeek-Bever"
"Meise","Meise"
"Wolvertem","Wolvertem"
"Kapelle-Op-Den-Bos","Kapelle-Op-Den-Bos"
"Berg","Berg"
"Nossegem","Nossegem"
"Sint-Stevens-Woluwe","Sint-Stevens-Woluwe"
"Sterrebeek","Sterrebeek"
"Kraainem","Kraainem"
"Wezembeek-Oppem","Wezembeek-Oppem"
"Eppegem","Eppegem"
"Hofstade","Hofstade"
"Elewijt","Elewijt"
"Antwerpen","Antwerpen"
"Antwerpen","Antwerpen"
"Burcht","Burcht"
"Deurne","Deurne"
"Wijnegem","Wijnegem"
"Borgerhout","Borgerhout"
"Borsbeek","Borsbeek"
"Wommelgem","Wommelgem"
"Merksem","Merksem"
"Ekeren","Ekeren"
"Herentals","Herentals"
"Hallaar","Hallaar"
"Booischot","Booischot"
"Itegem","Itegem"
"Schriek","Schriek"
"Herselt","Herselt"
"Houtvenne","Houtvenne"
"Massenhoven","Massenhoven"
"Pulderbos","Pulderbos"
"Pulle","Pulle"
"Olen","Olen"
"Oevel","Oevel"
"Herenthout","Herenthout"
"Gierle","Gierle"
"Grobbendonk","Grobbendonk"
"Bouwel","Bouwel"
"Vorselaar","Vorselaar"
"Turnhout","Turnhout"
"Rijkevorsel","Rijkevorsel"
"Hoogstraten","Hoogstraten"
"Meer","Meer"
"Minderhout","Minderhout"
"Wortel","Wortel"
"Meerle","Meerle"
"Merksplas","Merksplas"
"Beerse","Beerse"
"Vosselaar","Vosselaar"
"Oud-Turnhout","Oud-Turnhout"
"Arendonk","Arendonk"
"Ravels","Ravels"
"Weelde","Weelde"
"Poppel","Poppel"
"Baarle-Hertog","Baarle-Hertog"
"Malle","Malle"
"Mol","Mol"
"Eindhout","Eindhout"
"Varendonk","Varendonk"
"Geel","Geel"
"Meerhout","Meerhout"
"Kasterlee","Kasterlee"
"Retie","Retie"
"Dessel","Dessel"
"Balen","Balen"
"Olmen","Olmen"
"Koningshooikt","Koningshooikt"
"Broechem","Broechem"
"Boechout","Boechout"
"Vremde","Vremde"
"Hove","Hove"
"Lint","Lint"
"Kontich","Kontich"
"Bevel","Bevel"
"Duffel","Duffel"
"Beerzel","Beerzel"
"Berlaar","Berlaar"
"Berchem","Berchem"
"Wilrijk","Wilrijk"
"Hemiksem","Hemiksem"
"Schelle","Schelle"
"Aartselaar","Aartselaar"
"Mortsel","Mortsel"
"Edegem","Edegem"
"Hoboken","Hoboken"
"Mechelen","Mechelen"
"Heffen","Heffen"
"Hombeek","Hombeek"
"Muizen","Muizen"
"Bonheiden","Bonheiden"
"Blaasveld","Blaasveld"
"Reet","Reet"
"Niel","Niel"
"Boom","Boom"
"Sint-Katelijne-Waver","Sint-Katelijne-Waver"
"Onze-Lieve-Vrouw-Waver","Onze-Lieve-Vrouw-Waver"
"Breendonk","Breendonk"
"Bornem","Bornem"
"Lippelo","Lippelo"
"Schoten","Schoten"
"Essen","Essen"
"Kalmthout","Kalmthout"
"Brasschaat","Brasschaat"
"Hoevenen","Hoevenen"
"Kapellen","Kapellen"
"Brecht","Brecht"
"'S Gravenwezel","'S Gravenwezel"
"Halle","Halle"
"Loenhout","Loenhout"
"Leuven","Leuven"
"Heverlee","Heverlee"
"Kessel Lo","Kessel Lo"
"Wilsele","Wilsele"
"Herent","Herent"
"Huldenberg","Huldenberg"
"Oud-Heverlee","Oud-Heverlee"
"Sint-Joris-Weert","Sint-Joris-Weert"
"Blanden","Blanden"
"Haasrode","Haasrode"
"Vaalbeek","Vaalbeek"
"Bertem","Bertem"
"Leefdaal","Leefdaal"
"Kortenberg","Kortenberg"
"Erps-Kwerps","Erps-Kwerps"
"Everberg","Everberg"
"Duisburg","Duisburg"
"Overijse","Overijse"
"Rotselaar","Rotselaar"
"Wezemaal","Wezemaal"
"Werchter","Werchter"
"Tremelo","Tremelo"
"Baal","Baal"
"Begijnendijk","Begijnendijk"
"Keerbergen","Keerbergen"
"Haacht","Haacht"
"Boortmeerbeek","Boortmeerbeek"
"Hever","Hever"
"Aarschot","Aarschot"
"Langdorp","Langdorp"
"Rillaar","Rillaar"
"Linden","Linden"
"Binkom","Binkom"
"Pellenberg","Pellenberg"
"Holsbeek","Holsbeek"
"Nieuwrode","Nieuwrode"
"Scherpenheuvel","Scherpenheuvel"
"Averbode","Averbode"
"Messelbroek","Messelbroek"
"Deurne","Deurne"
"Kaggevinne","Kaggevinne"
"Molenstede","Molenstede"
"Bost","Bost"
"Hoegaarden","Hoegaarden"
"Outgaarden","Outgaarden"
"Drieslinter","Drieslinter"
"Bierbeek","Bierbeek"
"Boutersem","Boutersem"
"Bunsbeek","Bunsbeek"
"Kapellen","Kapellen"
"Attenrode","Attenrode"
"Houwaart","Houwaart"
"Meensel-Kiezegem","Meensel-Kiezegem"
"Eliksem","Eliksem"
"Waasmont","Waasmont"
"Attenhoven","Attenhoven"
"Budingen","Budingen"
"Geetbets","Geetbets"
"Rummen","Rummen"
"Assent","Assent"
"Molenbeek-Wersbeek","Molenbeek-Wersbeek"
"Kortenaken","Kortenaken"
"Hoeleden","Hoeleden"
"Kersbeek-Miskom","Kersbeek-Miskom"
"Waanrode","Waanrode"
"Hasselt","Hasselt"
"Wimmertingen","Wimmertingen"
"Kermt","Kermt"
"Kuringen","Kuringen"
"Stevoort","Stevoort"
"Zonhoven","Zonhoven"
"Helchteren","Helchteren"
"Berbroek","Berbroek"
"Halen","Halen"
"Heusden","Heusden"
"Linkhout","Linkhout"
"Alken","Alken"
"Beringen","Beringen"
"Beverlo","Beverlo"
"Koersel","Koersel"
"Paal","Paal"
"Diepenbeek","Diepenbeek"
"Genk","Genk"
"Gellik","Gellik"
"Rekem","Rekem"
"Eisden","Eisden"
"Boorsem","Boorsem"
"Kessenich","Kessenich"
"Dilsen","Dilsen"
"Opglabbeek","Opglabbeek"
"As","As"
"Niel-Bij-As","Niel-Bij-As"
"Ellikom","Ellikom"
"Maaseik","Maaseik"
"Zutendaal","Zutendaal"
"'S Herenelderen","'S Herenelderen"
"Herstappe","Herstappe"
"Kortessem","Kortessem"
"Vliermaalroot","Vliermaalroot"
"Wintershoven","Wintershoven"
"Guigoven","Guigoven"
"Vliermaal","Vliermaal"
"Hoeselt","Hoeselt"
"Schalkhoven","Schalkhoven"
"Beverst","Beverst"
"Martenslinde","Martenslinde"
"Hoelbeek","Hoelbeek"
"Genoelselderen","Genoelselderen"
"Moelingen","Moelingen"
"Remersdaal","Remersdaal"
"Sint-Pieters-Voeren","Sint-Pieters-Voeren"
"Teuven","Teuven"
"S Gravenvoeren","S Gravenvoeren"
"Aalst","Aalst"
"Duras","Duras"
"Velm","Velm"
"Berlingen","Berlingen"
"Herten","Herten"
"Ulbeek","Ulbeek"
"Bommershoven","Bommershoven"
"Binderveld","Binderveld"
"Batsheers","Batsheers"
"Boekhout","Boekhout"
"Borlo","Borlo"
"Overpelt","Overpelt"
"Neerpelt","Neerpelt"
"Lommel","Lommel"
"Achel","Achel"
"Hechtel","Hechtel"
"Eksel","Eksel"
"Kwaadmechelen","Kwaadmechelen"
"Bocholt","Bocholt"
"Beek","Beek"
"Leopoldsburg","Leopoldsburg"
"Heppen","Heppen"
"Tessenderlo","Tessenderlo"
"Grote-Brogel","Grote-Brogel"
"Glain","Glain"
"Bressoux","Bressoux"
"Grivegnée","Grivegnée"
"Angleur","Angleur"
"Chênée","Chênée"
"Herstal","Herstal"
"Milmort","Milmort"
"Liers","Liers"
"Chaudfontaine","Chaudfontaine"
"Vaux-Sous-Chèvremont","Vaux-Sous-Chèvremont"
"Beaufays","Beaufays"
"Embourg","Embourg"
"Boncelles","Boncelles"
"Jemeppe-Sur-Meuse","Jemeppe-Sur-Meuse"
"Ougrée","Ougrée"
"Ehein","Ehein"
"Neuville-En-Condroz","Neuville-En-Condroz"
"Plainevaux","Plainevaux"
"Esneux","Esneux"
"Dolembreux","Dolembreux"
"Louveigné","Louveigné"
"Anthisnes","Anthisnes"
"Villers-Aux-Tours","Villers-Aux-Tours"
"Hody","Hody"
"Tavier","Tavier"
"Comblain-Au-Pont","Comblain-Au-Pont"
"Poulseur","Poulseur"
"Comblain-Fairon","Comblain-Fairon"
"Filot","Filot"
"Ferrières","Ferrières"
"Burdinne","Burdinne"
"Héron","Héron"
"Couthuin","Couthuin"
"Acosse","Acosse"
"Boëlhe","Boëlhe"
"Omal","Omal"
"Darion","Darion"
"Ligney","Ligney"
"Berloz","Berloz"
"Avennes","Avennes"
"Latinne","Latinne"
"Tourinne","Tourinne"
"Abolens","Abolens"
"Lincent","Lincent"
"Bettincourt","Bettincourt"
"Aineffe","Aineffe"
"Awans","Awans"
"Hognoul","Hognoul"
"Fexhe-Le-Haut-Clocher","Fexhe-Le-Haut-Clocher"
"Lamine","Lamine"
"Hodeige","Hodeige"
"Donceel","Donceel"
"Bergilers","Bergilers"
"Crisnée","Crisnée"
"Awirs","Awirs"
"Montegnée","Montegnée"
"Ans","Ans"
"Loncin","Loncin"
"Alleur","Alleur"
"Juprelle","Juprelle"
"Voroux-Lez-Liers","Voroux-Lez-Liers"
"Paifve","Paifve"
"Villers-Saint-Siméon","Villers-Saint-Siméon"
"Fexhe-Slins","Fexhe-Slins"
"Bierset","Bierset"
"Saint-Georges-Sur-Meuse","Saint-Georges-Sur-Meuse"
"Clermont-Sous-Huy","Clermont-Sous-Huy"
"Ben-Ahin","Ben-Ahin"
"Antheit","Antheit"
"Fize-Fontaine","Fize-Fontaine"
"Bodegnée","Bodegnée"
"Amay","Amay"
"Nandrin","Nandrin"
"Abée","Abée"
"Bois-Et-Borsu","Bois-Et-Borsu"
"Marchin","Marchin"
"Modave","Modave"
"Ellemelle","Ellemelle"
"Lanaye","Lanaye"
"Argenteau","Argenteau"
"Cheratte","Cheratte"
"Saint-André","Saint-André"
"Berneau","Berneau"
"Neufchâteau","Neufchâteau"
"Bellaire","Bellaire"
"Fléron","Fléron"
"Retinne","Retinne"
"Magnée","Magnée"
"Romsée","Romsée"
"Ayeneux","Ayeneux"
"Evegnée","Evegnée"
"Cérexhe-Heuseux","Cérexhe-Heuseux"
"Melen","Melen"
"Chaineux","Chaineux"
"Battice","Battice"
"Xhendelesse","Xhendelesse"
"Bolland","Bolland"
"Charneux","Charneux"
"Blégny","Blégny"
"Barchon","Barchon"
"Saint-Remy","Saint-Remy"
"Hermée","Hermée"
"Hermalle-Sous-Argenteau","Hermalle-Sous-Argenteau"
"Heure-Le-Romain","Heure-Le-Romain"
"Vivegnis","Vivegnis"
"Haccourt","Haccourt"
"Bassenge","Bassenge"
"Eupen","Eupen"
"Kettenis","Kettenis"
"Lontzen","Lontzen"
"Walhorn","Walhorn"
"Kelmis","Kelmis"
"Neu-Moresnet","Neu-Moresnet"
"Hergenrath","Hergenrath"
"Hauset","Hauset"
"Eynatten","Eynatten"
"Butgenbach","Butgenbach"
"Büllingen","Büllingen"
"Rocherath","Rocherath"
"Amel","Amel"
"Heppenbach","Heppenbach"
"Recht","Recht"
"Schönberg","Schönberg"
"Lommersweiler","Lommersweiler"
"Crombach","Crombach"
"Reuland","Reuland"
"Thommen","Thommen"
"Ensival","Ensival"
"Stembert","Stembert"
"Heusy","Heusy"
"Dison","Dison"
"Andrimont","Andrimont"
"Limbourg","Limbourg"
"Bilstain","Bilstain"
"Goé","Goé"
"Baelen","Baelen"
"Welkenraedt","Welkenraedt"
"Henri-Chapelle","Henri-Chapelle"
"Jalhay","Jalhay"
"Montzen","Montzen"
"Gemmenich","Gemmenich"
"Hombourg","Hombourg"
"Cornesse","Cornesse"
"Soiron","Soiron"
"Forêt","Forêt"
"Olne","Olne"
"Aubel","Aubel"
"Clermont","Clermont"
"Spa","Spa"
"La Reid","La Reid"
"Aywaille","Aywaille"
"Faymonville","Faymonville"
"Bellevaux-Ligneuville","Bellevaux-Ligneuville"
"Francorchamps","Francorchamps"
"Fosse","Fosse"
"Basse-Bodeux","Basse-Bodeux"
"Chevron","Chevron"
"Arbrefontaine","Arbrefontaine"
"Beez","Beez"
"Belgrade","Belgrade"
"Saint-Servais","Saint-Servais"
"Saint-Marc","Saint-Marc"
"Bouge","Bouge"
"Champion","Champion"
"Boninne","Boninne"
"Cognelée","Cognelée"
"Gelbressée","Gelbressée"
"Beuzet","Beuzet"
"Grand-Leez","Grand-Leez"
"Bossière","Bossière"
"Arsimont","Arsimont"
"Aisemont","Aisemont"
"Emines","Emines"
"Bovesse","Bovesse"
"Dave","Dave"
"Erpent","Erpent"
"Boignée","Boignée"
"Floreffe","Floreffe"
"Arbre","Arbre"
"Balâtre","Balâtre"
"Andenne","Andenne"
"Aische-En-Refail","Aische-En-Refail"
"Assesse","Assesse"
"Crupet","Crupet"
"Sorinne-La-Longue","Sorinne-La-Longue"
"Florée","Florée"
"Courrière","Courrière"
"Faulx-Les-Tombes","Faulx-Les-Tombes"
"Evelette","Evelette"
"Haillot","Haillot"
"Perwez-Haillot","Perwez-Haillot"
"Goesnes","Goesnes"
"Jallet","Jallet"
"Hamois","Hamois"
"Mohiville","Mohiville"
"Achet","Achet"
"Emptinne","Emptinne"
"Schaltin","Schaltin"
"Barvaux-Condroz","Barvaux-Condroz"
"Méan","Méan"
"Maffe","Maffe"
"Miécret","Miécret"
"Baillonville","Baillonville"
"Bierwart","Bierwart"
"Anseremme","Anseremme"
"Lisogne","Lisogne"
"Thynes","Thynes"
"Sorinnes","Sorinnes"
"Foy-Notre-Dame","Foy-Notre-Dame"
"Anthée","Anthée"
"Serville","Serville"
"Falaën","Falaën"
"Sommière","Sommière"
"Gérin","Gérin"
"Dorinne","Dorinne"
"Anhée","Anhée"
"Hastière-Lavaux","Hastière-Lavaux"
"Hastière-Par-Delà","Hastière-Par-Delà"
"Blaimont","Blaimont"
"Heer","Heer"
"Agimont","Agimont"
"Alle","Alle"
"Baillamont","Baillamont"
"Ciergnon","Ciergnon"
"Celles","Celles"
"Custinne","Custinne"
"Hour","Hour"
"Wanlin","Wanlin"
"Baronville","Baronville"
"Wiesme","Wiesme"
"Focant","Focant"
"Martouzin-Neuville","Martouzin-Neuville"
"Pondrôme","Pondrôme"
"Bourseigne-Neuve","Bourseigne-Neuve"
"Froidfontaine","Froidfontaine"
"Ave-Et-Auffe","Ave-Et-Auffe"
"Achêne","Achêne"
"Fagnolle","Fagnolle"
"Corenne","Corenne"
"Hanzinelle","Hanzinelle"
"Cerfontaine","Cerfontaine"
"Biesme","Biesme"
"Furnaux","Furnaux"
"Ermeton-Sur-Biert","Ermeton-Sur-Biert"
"Stave","Stave"
"Castillon","Castillon"
"Berzée","Berzée"
"Aublain","Aublain"
"Dourbes","Dourbes"
"Doische","Doische"
"Charleroi","Charleroi"
"Marcinelle","Marcinelle"
"Couillet","Couillet"
"Dampremy","Dampremy"
"Goutroux","Goutroux"
"Monceau-Sur-Sambre","Monceau-Sur-Sambre"
"Mont-Sur-Marchienne","Mont-Sur-Marchienne"
"Jumet","Jumet"
"Gosselies","Gosselies"
"Lodelinsart","Lodelinsart"
"Ransart","Ransart"
"Roux","Roux"
"Gilly","Gilly"
"Montignies-Sur-Sambre","Montignies-Sur-Sambre"
"Montigny-Le-Tilleul","Montigny-Le-Tilleul"
"Landelies","Landelies"
"Cour-Sur-Heure","Cour-Sur-Heure"
"Fontaine-L'Evêque","Fontaine-L'Evêque"
"Forchies-La-Marche","Forchies-La-Marche"
"Leernes","Leernes"
"Anderlues","Anderlues"
"Courcelles","Courcelles"
"Gouy-Lez-Piéton","Gouy-Lez-Piéton"
"Souvret","Souvret"
"Trazegnies","Trazegnies"
"Bouffioulx","Bouffioulx"
"Frasnes-Lez-Gosselies","Frasnes-Lez-Gosselies"
"Mellet","Mellet"
"Fleurus","Fleurus"
"Saint-Amand","Saint-Amand"
"Brye","Brye"
"Wagnelée","Wagnelée"
"Wanfercée-Baulet","Wanfercée-Baulet"
"Buzet","Buzet"
"Liberchies","Liberchies"
"Farciennes","Farciennes"
"Aiseau","Aiseau"
"Acoz","Acoz"
"Boussu-Lez-Walcourt","Boussu-Lez-Walcourt"
"Erpion","Erpion"
"Bailièvre","Bailièvre"
"Virelles","Virelles"
"Vaulx-Lez-Chimay","Vaulx-Lez-Chimay"
"Lompret","Lompret"
"Baileux","Baileux"
"Grandrieu","Grandrieu"
"Barbençon","Barbençon"
"Strée","Strée"
"Leers-Et-Fosteau","Leers-Et-Fosteau"
"Biesme-Sous-Thuin","Biesme-Sous-Thuin"
"Ragnies","Ragnies"
"Biercée","Biercée"
"Gozée","Gozée"
"Donstiennes","Donstiennes"
"Lobbes","Lobbes"
"Sars-La-Buissière","Sars-La-Buissière"
"Bienne-Lez-Happart","Bienne-Lez-Happart"
"Bersillies-L'Abbaye","Bersillies-L'Abbaye"
"Fontaine-Valmont","Fontaine-Valmont"
"Momignies","Momignies"
"Macon","Macon"
"Monceau-Imbrechies","Monceau-Imbrechies"
"Macquenoise","Macquenoise"
"Beauwelz","Beauwelz"
"Forge-Philippe","Forge-Philippe"
"Bastogne","Bastogne"
"Martelange","Martelange"
"Fauvillers","Fauvillers"
"Hompré","Hompré"
"Houffalize","Houffalize"
"Mont","Mont"
"Tavigny","Tavigny"
"Mabompré","Mabompré"
"Wibrin","Wibrin"
"Gouvy","Gouvy"
"Bovigny","Bovigny"
"Beho","Beho"
"Cherain","Cherain"
"Montleban","Montleban"
"Amberloup","Amberloup"
"Lavacherie","Lavacherie"
"Flamierge","Flamierge"
"Bertogne","Bertogne"
"Longchamps","Longchamps"
"Bihain","Bihain"
"Petit-Thier","Petit-Thier"
"Grand-Halleux","Grand-Halleux"
"Arlon","Arlon"
"Guirsch","Guirsch"
"Autelbas","Autelbas"
"Attert","Attert"
"Habay-La-Neuve","Habay-La-Neuve"
"Anlier","Anlier"
"Habay-La-Vieille","Habay-La-Vieille"
"Houdemont","Houdemont"
"Bellefontaine","Bellefontaine"
"Etalle","Etalle"
"Vance","Vance"
"Chantemelle","Chantemelle"
"Buzenol","Buzenol"
"Châtillon","Châtillon"
"Musson","Musson"
"Bleid","Bleid"
"Latour","Latour"
"Saint-Mard","Saint-Mard"
"Dampicourt","Dampicourt"
"Gérouville","Gérouville"
"Hondelange","Hondelange"
"Sélange","Sélange"
"Habergy","Habergy"
"Aubange","Aubange"
"Athus","Athus"
"Halanzy","Halanzy"
"Bras","Bras"
"Chiny","Chiny"
"Les Bulles","Les Bulles"
"Suxy","Suxy"
"Termes","Termes"
"Florenville","Florenville"
"Lacuisine","Lacuisine"
"Villers-Devant-Orval","Villers-Devant-Orval"
"Chassepierre","Chassepierre"
"Bouillon","Bouillon"
"Noirfontaine","Noirfontaine"
"Sensenruth","Sensenruth"
"Ucimont","Ucimont"
"Bellevaux","Bellevaux"
"Dohan","Dohan"
"Corbion","Corbion"
"Grandvoir","Grandvoir"
"Carlsbourg","Carlsbourg"
"Nollevaux","Nollevaux"
"Maissin","Maissin"
"Framont","Framont"
"Fays-Les-Veneurs","Fays-Les-Veneurs"
"Assenois","Assenois"
"Arville","Arville"
"Auby-Sur-Semois","Auby-Sur-Semois"
"Herbeumont","Herbeumont"
"Anloy","Anloy"
"Aye","Aye"
"Sohier","Sohier"
"Chanly","Chanly"
"Halma","Halma"
"Lomprez","Lomprez"
"Bure","Bure"
"Daverdisse","Daverdisse"
"Barvaux-Sur-Ourthe","Barvaux-Sur-Ourthe"
"Bende","Bende"
"Harsin","Harsin"
"Bande","Bande"
"Grune","Grune"
"Ambly","Ambly"
"Dochamps","Dochamps"
"Tenneville","Tenneville"
"Champlon","Champlon"
"Erneuville","Erneuville"
"Beausaint","Beausaint"
"Samrée","Samrée"
"Ortho","Ortho"
"Hives","Hives"
"Halleux","Halleux"
"Beffe","Beffe"
"Fronville","Fronville"
"Amonines","Amonines"
"Mons","Mons"
"Ghlin","Ghlin"
"Flénu","Flénu"
"Maisières","Maisières"
"Havré","Havré"
"Harmignies","Harmignies"
"Ciply","Ciply"
"Saint-Symphorien","Saint-Symphorien"
"Villers-Saint-Ghislain","Villers-Saint-Ghislain"
"Spiennes","Spiennes"
"Cuesmes","Cuesmes"
"Obourg","Obourg"
"Asquillies","Asquillies"
"Givry","Givry"
"Erbaut","Erbaut"
"Horrues","Horrues"
"Casteau","Casteau"
"Naast","Naast"
"Chaussée-Notre-Dame-Louvignies","Chaussée-Notre-Dame-Louvignies"
"Gottignies","Gottignies"
"Eugies","Eugies"
"Braine-Le-Comte","Braine-Le-Comte"
"Haine-Saint-Paul","Haine-Saint-Paul"
"Boussoit","Boussoit"
"Croix-Lez-Rouveroy","Croix-Lez-Rouveroy"
"Battignies","Battignies"
"Waudrez","Waudrez"
"Buvrinnes","Buvrinnes"
"Epinois","Epinois"
"Morlanwelz-Mariemont","Morlanwelz-Mariemont"
"Carnières","Carnières"
"Chapelle-Lez-Herlaimont","Chapelle-Lez-Herlaimont"
"Bellecourt","Bellecourt"
"Seneffe","Seneffe"
"Arquennes","Arquennes"
"Ecaussinnes-D'Enghien","Ecaussinnes-D'Enghien"
"Ecaussinnes-Lalaing","Ecaussinnes-Lalaing"
"Boussu","Boussu"
"Hornu","Hornu"
"Bernissart","Bernissart"
"Blaton","Blaton"
"Pommeroeul","Pommeroeul"
"Saint-Ghislain","Saint-Ghislain"
"Baudour","Baudour"
"Neufmaison","Neufmaison"
"Tertre","Tertre"
"Hautrage","Hautrage"
"Colfontaine","Colfontaine"
"Hainin","Hainin"
"Blaugies","Blaugies"
"Baisieux","Baisieux"
"Audregnies","Audregnies"
"Angre","Angre"
"Quaregnon","Quaregnon"
"Ere","Ere"
"Orcq","Orcq"
"Esplechin","Esplechin"
"Froyennes","Froyennes"
"Froidmont","Froidmont"
"Willemeau","Willemeau"
"Ramegnies-Chin","Ramegnies-Chin"
"Chercq","Chercq"
"Blandain","Blandain"
"Gaurain-Ramecroix","Gaurain-Ramecroix"
"Havinnes","Havinnes"
"Béclers","Béclers"
"Thimougies","Thimougies"
"Barry","Barry"
"Vaulx","Vaulx"
"Vezon","Vezon"
"Kain","Kain"
"Mont-Saint-Aubert","Mont-Saint-Aubert"
"Mourcourt","Mourcourt"
"Warchin","Warchin"
"Péruwelz","Péruwelz"
"Roucourt","Roucourt"
"Bury","Bury"
"Bon-Secours","Bon-Secours"
"Baugnies","Baugnies"
"Wiers","Wiers"
"Rumes","Rumes"
"La Glanerie","La Glanerie"
"Taintignies","Taintignies"
"Bléharies","Bléharies"
"Lesdain","Lesdain"
"Laplaigne","Laplaigne"
"Rongy","Rongy"
"Howardries","Howardries"
"Antoing","Antoing"
"Bruyelle","Bruyelle"
"Calonne","Calonne"
"Fontenoy","Fontenoy"
"Luingne","Luingne"
"Dottenijs","Dottenijs"
"Herseaux","Herseaux"
"Bailleul","Bailleul"
"Pecq","Pecq"
"Hérinnes-Lez-Pecq","Hérinnes-Lez-Pecq"
"Esquelmes","Esquelmes"
"Amougies","Amougies"
"Celles","Celles"
"Komen","Komen"
"Houthem","Houthem"
"Ploegsteert","Ploegsteert"
"Neerwaasten","Neerwaasten"
"Ath","Ath"
"Irchonwelz","Irchonwelz"
"Ormeignies","Ormeignies"
"Bouvignies","Bouvignies"
"Ostiches","Ostiches"
"Maffle","Maffle"
"Arbre","Arbre"
"Houtaing","Houtaing"
"Ghislenghien","Ghislenghien"
"Gibecq","Gibecq"
"Bassilly","Bassilly"
